Qu'est-ce qu'un mythe ?,"Un mythe est un récit mettant en scène des personnages imaginaires (Dieux, Demis-dieux, héros…), qui a pour but d’expliquer des phénomènes naturels et humains."
Qu'est-ce qu'une cosmogonie ?,Une explication de la formation du monde.
Qu'est-ce qu'une théogonie ?,Une explication de la formation des Dieux.
Qui sont les premiers philosophes ?,"Les phisiologues, qui créent leurs discours à partir de la nature."
Grâce à quoi les sophistents appaîssent-ils ?,Grâce au dévellopement de la démocratie et donc l'importance du débat oral.
Quels sont les deux arts oraux que métrisent les sophistes ?,L’art de la persuasion et l’éristique : l’art de la controverse.
Quels sont les deux philosophes grecs sont la pensée à servie de base à la philosophie occidentale ?,Socrate et Platon
De quoi Platon accuse t'il les sophistes ?,De sciement déformer la réalité.
Qu'est-ce que la maïeutique ?,"L’art de faire accoucher les esprits, la réminiscence (les interlocuteurs se rappelent par eux-même la vérité qui étaient enfuie en eux) par le dialogue."
Quels sont les deux choses que Platon oppose ?,La vérité et l'opinion
Qu'est-ce que le syllogisme ?,Un prémisse majeur et mineur mène à une conclusion (Tous les Hommes sont mortels (prémisse majeur) + Socrate est un Homme (prémisse mineure) → Socrate est mortel).
Quels sont les deux mondes que Platon distingue ?,"a) Le monde sensible : monde des apparences → Images (imagination) et sensations (sens primaires)
b) Le monde intelligible : monde de Idées, de la vraie réalité → Idées-formes (phylosophie) et nombres-figures (mathématiques)"
Quelles sont les deux dialectique misent en place par l'allégorie de la carverne ?,"a) Assendante : du sensible à l’intelligible (sortir de la caverne → remettre en question ses perceptions)
b) Dessendante : de l’intelligible au sensible (retourner dans le caverne pour aider les autres → éduquer les autres)"
Quelles sont les deux formes de sagesse ?,"a) Sagesse théorique → savoir
b) Sagesse pratique → savoir-vivre"
Comment les deux formes de sagesses sont-elles liées ?,La sagesse pratique se fonde dans la sagesse théorique mais elle ne peux pas exister si elle n’est pas appliquée → sagesse pratique.
Quel est le point commun de la vision du bonheur des philosphes antiques ?,Il faut luter contre la démesure (hybris) et suivre des règles dictées par la raison.
A quoi est lié le bonheur ?,A la vertu : la force morale avec laquelle l'être humain tend au bien.
A quoi est liée la vertu ?,Au savoir et à la connaissance de soi et des choses.
Que représente la Cité dans le monde ancien ?,La connexion de l’éthique et de la politique.
Quelle est la pensée principale des philosphies héllénistiques ?,Il faudrait séparer l’éthique et la politique. La Cité n’est pas le lieu idéal de la réalisation de soi.
Quelles sont les causes de la mise en retrait de la philosphie au Moyen-Age ?,L'essor du christianisme et la chutte de l'Emprire Romain.
Le néo-platonisme est la synthèse de quelles pensées ?,De la pensée de Platon et du christianisme. 
Comment la philosophie réaparait-elle à partir du XIe siècle ?,Elle réapparait en se mettant au service de la théologie. Il y a une collaboration unilatérale entre la raison et la foi : comment la raison peut aider la foi. 
"Selon Anselme, comment la raison renforce t-elle la foi ?","La raison renforce la foi en proposant une démonstration rationnelle de Dieu (argument supplémentaire pour y croire). Si Dieu est pensable, et il l’est, alors Dieu existe."
Quelles sont les deux avancées qui provienne de la nouvelle vision du bonheur des Médiévaux par raport aux Anciens ?,"a) Naissance de l’individu au sens moderne du terme.
b) Importance de la notion de liberté."
Quels sont les deux types de pouvoir au Moyen-Age ?,"a) Le pouvoir temporel (le pouvoir politique, l’Etat)
b). Le pouvoir spirituel (l’Eglise)"
"Quelles sont les deux Cités que distinguent Augustin d’Hipponne, Grégoire le Grand et Grégoire VII ?","a) La Cité céleste : qui rassemble ceux qui vivent dans l’amour de Dieu
b) La Cité terrestre : qui rassemble ceux qui vivent dans l’amour de soi"
Quelle est la différence de vision pour les deux Cités entre Augustin et les papes Grégoire le Grand et Grégoire VI ?,"Pour Augustin : jusqu’à l’avènement de la fin des temps (jugement dernier), les deux Cités restent liés dans le cœur de chaque homme et de chaque société politique.
Pour Grégoire le Grand et Grégoire VI : l ’Eglise est l’incarnation sur terre de la Cité célestre, et donc le pouvoir temporel doit se soumettre au pouvoir spirituel."
Quelle est la différence entre le vision de Luther et des Catholique du Salut ?,"Catholiques : pour être sauvé, les « œuvres » (les actions) sont suffisantes >< Luther : « il ne faut pas seulement agir, mais agir de tout cœur » → accent sur l’intention, et donc sur la foi."
"Selon Decartes et Spinoza, pourquoi même quand nous suivons une méthode supposée rigoureuse, pouvons-nous encore nous tromper ?","a) Mauvais usage de la méthode, nous ne suivons pas parfaitement l’ordre des raisons.
b) Même lorsque nous faisons un bon usage de la méthode, nous avons tendance à nous laisser tromper par notre imagination."
Quelle est la différence entre la conception de la nature selon les Médiévaux et les Modernes ?,Médiévaux : nature = création de Dieu >< Modernes : « la nature n’est pas une déesse » (Descartes)
Quelles sont les deux éléments que les Mordenes rejettent par rapport à la nature ?,"a) L’anthropomorphisation
b) L'explication finaliste, magique ou merveilleuse"
Quelle est l'origine de nos idées pour les empiristes ?,L'expérience
Quelle est l'origine de nos idées pour les rationalistes ?,Elles sont innées.
Lequel de ces philosphes n'est pas un phisiologue ?,Thalès,Platon,Anaximène,Anaximandre,2
Quel est le courrant des sophistes ?,Relativisme,Scolastique,Platonisme,Humanisme,1
Lequel de ces courrants n'appartient pas à la philosophie héllenistique ?,Epicurisme,Stoïsisme,Sceptisisme,Platonisme,4
Quel est le nom du courrant philosophique au Moyen-Age ?,Relativisme,Scolastique,Héllenisme,Stoïsisme,2
Quand apparaît le néo-platonisme ?,Fin de l'Antiquité,Début du Moyen-Age,Haut Moyen-Age,Renaissance,1
Quel est le courrant philosophique lors de la Renaissance ?,Scolastique,Epicurisme,Humanisme,Philosophie moderne,3
Lequel de ces philosphes n'est pas un stoïcien ?,Zénon,Sénèque,Marc-Aurèle,Héraclite,4
Quel courrant inspire principalement l'humanisme ?,Epicurisme,Stoïsisme,Sceptisisme,Platonisme,2
Quel philosophe à écrit les Essais (1580-1588) ?,Kant,Montaigne,Voltaire,Jean Calvin,2
Quelle disipline forme les racines de l'arbe des sciences selon Decartes ?,Métaphysique,Physique,Médecine,Morale,1
Quel est le principe le plus important selon Decartes ?,La raison,La question,Le sujet,La science,3
Quelle est la nouvelle conception de l’Homme et sa place dans le monde proposée par les Humanistes ?,L'antropoabsolutisme,L'antropocultivisme,L’anthropomorphisme,L'anthropocentrisme,4
"Lequel de ces philosophes n'est pas à l'origine de la ""libre pensée"" ?",Descartes,Spinoza,Leibniz,Thomas More,4
Lequel de ces livre à été écrit par Kant ?,Critique de la raison pure,Le Prince,L'Utopie,Le Tractatus,4
"Qui a dit : «L’homme ne naît pas homme, il le devient» ?",Kant,Erasme,Montaigne,Descartes,2
Lequel de ces philosophes n'est pas un empiriste ?,Hobbes,Locke,Descartes,Berkeley,3
"Selon la vision de Kant, l'âme appartient ...",Aux phénomènes,Aux noumènes,Aux intramènes,Aux intermènes,2
Lequel de ses philosophe n'est pas impliqué dans l'écriture de l'Encyclopédie ?,Hume,Turgot,Voltaire,Diderot,1
Quelle philosophie politique est apportée par Thomas More ?,Idealpolitik,Realpolitik,Metapolitik,Theopolitik,1
Quelle mouvement va donner naissance au protestentisme ?,La Réforme,L'obscurentisme,La libre pensée,Les Lumières,1